corp_code,stock_code,industry_code,corp_cls
00697329,108890,76190,E
00753643,109070,264,Y
00660291,109080,26410,K
00535481,109610,25112,K
00492706,109670,14199,K
00530121,109740,29272,K
00552992,109820,70113,K
00118284,109860,24312,K
00653194,109960,467,K
00632793,110020,2049,K
00676380,110310,2629,E
00653990,110500,292,E
00636045,110570,2612,E
00555740,110660,25933,E
00522007,110790,1419,K
00576798,110990,29272,K
00226316,111110,14199,Y
00367710,111380,151,Y
00609254,111610,42,E
00245694,111710,91121,K
00776820,111770,46800,Y
00689418,111820,639,E
00125965,111870,265,E
00444329,112040,5821,K
00366517,112190,412,N
00450339,112240,2229,E
00619507,112290,20491,K
00670340,112610,2511,Y
00576789,113810,303,K
00557508,114090,91249,Y
00618401,114120,262,E
00778040,114130,76190,E
00778059,114140,76190,E
00100601,114190,289,K
00359641,114410,56130,E
00532059,114450,211,K
00673976,114570,468,E
00663669,114630,20501,K
00625942,114810,2927,K
00692254,114840,204,K
00414540,114920,2413,N
00787057,115160,465,K
01042650,115180,70113,K
00491415,115310,61299,K
00561866,115390,22299,E
00664048,115440,2641,K
00552859,115450,467,K
00681249,115480,27112,K
00441650,115500,62021,K
00660033,115530,262,K
00405959,115570,2221,K
00694942,115610,2611,K
00372253,115960,22232,E
00442631,116100,30320,N
00787376,117580,35200,Y
00605124,117670,2611,K
00867098,117730,29271,K
00790501,117930,501,E
00791209,118000,4659,Y
00876908,118990,303,K
00693800,119250,68,E
00188797,119500,259,K
00604426,119610,271,K
00797364,119650,291,Y
00626011,119830,739,K
00626464,119850,28111,K
00585608,119860,58221,E
00796994,120030,2599,Y
00795135,120110,205,Y
00250997,120240,201,K
00673301,120780,303,E
00445869,121060,620,N
00674498,121440,461,K
00788807,121550,681,E
00439965,121600,2049,K
00693651,121800,26421,K
00807397,121850,222,K
00604815,121890,2629,K
00797674,121910,64999,E
00798284,121950,6619,E
01181940,122050,28422,E
00798530,122290,64999,E
00799539,122310,27111,K
00799177,122350,303,K
00657987,122450,60221,K
00530556,122640,29271,K
00800145,122690,303,K
00803504,122750,6619,E
00527880,122800,24311,E
00337296,122830,582,N
00613318,122870,59201,K
00360142,122900,46800,Y
00759294,122990,2629,K
00615723,123010,262,K
00259545,123040,303,K
00569992,123100,29271,E
00804983,123160,649,E
00671437,123260,2612,E
00802028,123290,66199,E
00808262,123300,64,E
00624998,123330,204,K
00803425,123410,303,K
00815767,123420,5821,K
00804114,123550,64999,E
00616290,123570,71310,K
00823429,123690,46443,Y
00815369,123700,303,Y
00821607,123750,31991,K
00809429,123840,108,K
00761952,123860,2611,K
00404701,123890,642,Y
00812229,123910,64999,E
00808226,124050,66,E
00620868,124500,62021,K
00562245,124560,5299,K
00381756,125020,283,K
00611912,125210,2629,K
00683061,125490,303,K
00563518,126340,282,K
00403632,126560,61299,Y
00599595,126600,20202,K
00825223,126640,303,K
00824659,126680,6619,E
00825959,126700,273,K
00193328,126720,42311,Y
00446901,126730,2629,K
00638539,126870,29174,E
00442154,126880,291,K
00642541,127120,70111,K
00806972,127160,262,E
00665676,127710,63120,K
00527002,127980,262,K
00870481,128540,303,K
00829380,128660,2429,K
00828789,128820,477,Y
00828309,128910,66199,E
00828497,128940,21212,Y
00151368,129260,49301,Y
01207716,129890,26329,K
00577335,129920,29223,K
00491938,130500,13992,K
00606293,130580,75993,K
00194947,130660,72129,Y
00578538,130740,303,K
00838421,130960,602,E
00831428,131030,212,K
00402110,131090,58221,K
00814786,131100,591,K
00629212,131180,26323,K
00608316,131220,4659,K
00372226,131290,27212,K
00838962,131370,58222,K
00785475,131390,281,E
00533924,131400,2622,K
00820352,131760,292,K
00563545,131970,739,K
00807555,133750,85503,K
00661847,133820,24121,Y
00837680,134000,76190,E
00788737,134060,58111,K
00855163,134380,20421,Y
00608699,134580,631,K
00238977,134780,30399,E
00852087,134790,32029,Y
00657756,135160,28301,E
00619020,135270,242,E
00488244,136150,291,K
00922304,136410,22212,K
00857727,136480,1012,K
00855093,136490,109,Y
00763358,136510,29272,E
00868705,136540,62021,K
00816696,136660,2927,N
00362122,137080,292,K
00854997,137310,27112,Y
00612294,137400,292,K
00614593,137940,27216,K
00664853,137950,2049,K
00860332,138040,64992,Y
00577380,138070,259,K
00571483,138080,26410,K
00406392,138250,47919,E
00890388,138290,421,E
00808068,138360,292,K
00846396,138440,681,E
00241005,138490,20202,E
01014657,138580,58222,E
00767628,138610,213,K
00670085,138690,29221,E
00858364,138930,64992,Y
00656021,139050,62021,E
00878915,139130,64992,Y
00842479,139170,27215,E
00855145,139200,76190,E
00872984,139480,471,Y
00535375,139670,58222,K
00486705,139990,2419,Y
00599285,140070,46539,K
00599489,140290,412,E
00808022,140410,70113,K
01116265,140430,620,K
00112721,140520,24122,K
01018802,140610,70113,N
00663289,140660,26429,N
00858124,140670,262,K
00244747,140860,27219,K
00865382,140890,68112,E
00860730,140910,68121,E
00610083,141000,29272,K
00812362,141020,479,E
00678096,141070,292,E
00842619,141080,70113,K
00879020,142210,46522,K
00513948,142280,213,K
00587925,142760,701,K
00883980,143160,26429,K
00119140,143210,303,Y
00857480,143240,63120,K
00569646,143540,29272,K
01010642,144510,73909,K
00652159,144620,2050,E
00822572,144630,292,E
00835734,144740,855,E
00521390,144960,29271,K
00888347,145020,211,K
00305941,145170,14300,K
00453488,145210,292,Y
00861076,145270,68112,Y
00526599,145720,27191,Y
00896285,145990,108,Y
00495633,146060,24131,K
01301623,146320,261,K
00654175,147760,27212,K
00899556,147830,251,K
00610490,148140,291,E
00913689,148150,2629,K
00915508,148250,262,K
00980043,148780,58222,K
00885906,148930,25924,K
00861100,149010,2611,N
00890333,149130,68121,E
00578130,149300,701,E
00757816,149940,26429,E
00442048,149950,26211,K
00977641,149980,27199,K
00990262,150440,58222,E
00661157,150840,27199,E
00638487,150900,58221,K
00665630,151750,292,E
00366137,151860,302,K
00653103,151910,262,E
00351418,152330,2311,E
00907013,152550,642,E
00905316,153360,761,E
00842585,153460,58222,K
00815095,153490,2612,K
00971726,153710,213,K
00577593,153890,28111,K
00867478,154030,011,K
00624518,154040,2629,K
00870861,155650,262,K
00110608,155660,242,Y
00910947,155900,76190,E
00676122,155960,26211,E
00918222,156100,27194,K
00974459,156170,263,E
00563147,158300,29271,E
00923899,158310,29280,E
00125628,158380,30,E
00595182,158430,58221,K
00561732,159010,29133,K
00563837,159580,46414,K
00930321,159650,761,E
00896753,159910,204,K
00650771,160190,28111,K
00350491,160350,58221,E
00974927,160550,591,K
00818472,160600,2927,E
00659161,160980,29271,K
00936787,161000,201,Y
00937324,161390,221,Y
00945208,161570,26519,E
00938721,161580,2927,K
00939331,161890,20423,Y
00886792,162120,289,N
00958664,162300,241,K
01663116,163280,29175,K
01072518,163430,302,E
00939687,163560,2219,Y
01142075,163730,582,K
01142400,164060,27199,E
00659815,165270,22223,E
00660750,166090,2612,K
00989664,166480,212,K
00925453,167380,582,E
00923792,168330,70111,K
00957373,168360,292,K
00960641,168490,64209,E
00877174,169330,71400,K
00610861,169670,29271,N
00164502,170030,303,K
00492353,170790,26410,K
00956930,170900,212,Y
00866062,170920,20119,K
00654272,171010,20119,K
00327819,171090,292,K
00317104,171120,2049,K
00954242,172580,761,E
00493325,172670,2612,K
00867849,173130,62021,K
00925295,173940,901,K
00659684,174880,26422,E
00991191,174900,213,K
00861997,175140,264,K
00554352,175250,204,K
00980122,175330,64992,Y
00872452,176440,26224,E
00580180,176560,259,E
00666329,176590,259,N
00867034,176750,212,K
00813389,177350,222,K
00429694,177830,2629,K
00870065,177900,2611,K
00838005,178320,289,K
00910202,178600,108,N
00923826,178780,468,K
00767460,178920,2221,Y
00970277,179280,24212,E
00531829,179290,27192,K
00872850,179440,24199,E
01022902,179530,21230,K
00978075,179720,649,N
00961774,179900,2629,K
00874937,180060,289,N
00995993,180400,729,K
00983040,180640,64992,Y
00861720,181340,27212,E
00983271,181710,5821,Y
00810531,181980,27199,E
00985686,182360,59201,K
00977650,182400,211,K
00411905,182690,465,E
00990165,183190,23311,Y
00997812,183300,29271,K
00989327,183350,29280,E
00764807,183410,27211,E
00606886,183490,211,K
00988364,184230,582,K
00830447,185190,46204,N
00893923,185280,46203,E
00945457,185490,70113,K
00992871,185750,212,Y
00602279,186230,24222,K
00675594,187220,729,K
00925189,187270,2812,K
00983916,187420,211,K
01409022,187660,70113,K
00991012,187770,73901,E
00994994,187790,20129,K
00624509,187870,29271,K
01157846,188040,108,K
01305869,188260,339,K
00664181,189300,26429,K
00991298,189330,582,K
00965062,189350,26410,N
00961136,189540,26410,E
00939942,189690,58222,K
00632331,189700,141,E
00869272,189860,28123,K
00916516,189980,11209,K
00819374,190510,262,K
00304915,190650,66121,K
00843900,191410,262,K
00926522,191420,211,K
00611286,191600,2622,N
01010110,192080,5821,Y
00967778,192240,179,E
01003040,192250,58221,K
00910840,192390,2511,K
00132354,192400,649,Y
00623184,192410,2642,K
00917861,192440,339,K
01030132,192520,64121,E
01028164,192530,64121,E
00415646,192650,2629,Y
01009789,192820,20423,Y
01035678,193250,2629,K
00332927,194370,15121,Y
01008762,194480,58212,K
00977696,194510,5821,E
01011562,194610,339,E
00811372,194700,108,K
00992312,194860,22232,E
01113949,195440,58221,E
00770312,195500,10121,K
01032413,195870,262,Y
01012066,195940,212,K
00620558,195990,29223,K
00989619,196170,70113,K
00808086,196300,211,K
01031502,196450,273,K
00660121,196490,29271,K
00864338,196700,20203,K
00681373,197140,58221,K
00601641,197210,29272,E
00876643,198080,26224,K
01032583,198440,233,K
00156600,198940,24212,K
00553025,199150,58221,N
00669450,199290,271,N
00672603,199430,272,K
01138595,199480,58222,K
01161432,199550,27112,K
01110058,199730,70113,K
00547510,199800,701,K
00148470,199820,28123,K
00929778,199870,24213,E
01032404,200130,211,K
00608802,200230,212,K
00990819,200350,591,K
00667425,200470,261,K
01018617,200580,27199,N
00614478,200670,212,K
00657002,200710,2611,K
00256043,200780,212,K
01036446,200880,303,Y
00965813,201490,5821,K
00541862,202960,58221,N
00977377,203400,70113,K
00408266,203450,26429,K
01038693,203650,582,K
01036367,203690,171,K
00671978,204020,14120,K
01035289,204210,681,E
00447575,204270,262,K
01042775,204320,303,Y
01038161,204440,66199,E
00609661,204610,5821,K
01042711,204620,661,K
01046203,204630,901,E
01043871,204650,661,E
00410678,204690,22232,E
01041217,204760,661,E
01042359,204840,464,K
00874195,204990,10897,E
01042085,205100,58221,K
01086812,205290,701,E
01042979,205470,213,K
01042429,205500,582,K
01043853,206400,424,K
01021949,206560,59120,K
01046708,206640,213,K
00927558,206650,212,K
01046179,206660,661,E
00756163,206950,33309,N
00959265,207230,28303,E
00832700,207490,28422,N
01047567,207720,66199,E
01047840,207760,63991,K
01047929,207930,661,E
00877059,207940,211,Y
01047415,208140,101,K
00972293,208340,212,E
01047169,208350,582,K
01047451,208370,271,K
01049422,208640,582,K
01047707,208710,262,K
01116344,208850,28909,N
01084364,208860,58222,K
01047716,208870,66199,E
00876209,208890,857,N
01023211,209640,29299,K
00550082,210120,59114,K
01059605,210540,29241,Y
00656340,210610,58222,E
00508344,210980,68122,Y
01013694,211050,66202,K
00874803,211270,264,K
01085442,212310,27192,N
00876865,212560,303,K
01208751,212710,261,K
01015726,213090,58221,E
01061558,213420,262,K
01060744,213500,171,Y
01061327,214150,271,K
01013311,214180,63991,K
01058101,214260,20423,K
01061497,214270,582,K
00957568,214310,71531,E
00565154,214320,71310,Y
00105606,214330,303,Y
00549891,214370,211,K
00101664,214390,211,Y
00816544,214420,20423,Y
00612489,214430,2629,K
00970453,214450,213,K
01049167,214610,27199,K
01062867,214680,271,K
00820389,214870,465,E
01067516,215000,58219,K
01055317,215050,20421,E
01063884,215090,272,K
01063990,215100,28909,K
01074862,215200,85503,K
01077577,215360,303,K
01065013,215380,701,K
01064069,215480,474,K
01034730,215570,70113,N
01064315,215580,66199,E
00919966,215600,70113,K
01065536,215750,66199,E
01065679,215790,264,K
00819073,216050,71310,K
01222867,216080,213,K
00311270,216280,27112,E
00537221,216400,70113,N
00666204,217190,29271,K
01067808,217270,582,K
00963000,217320,28111,N
01046391,217330,70113,K
01099667,217480,20423,K
01068348,217500,292,K
00949161,217590,2830,Y
01070857,217600,701,E
01068658,217620,561,E
01025644,217730,211,K
01072660,217810,661,E
01020843,217820,292,K
00976615,217880,58222,N
01139497,217910,20129,N
01066058,217950,212,N
01071944,218150,109,K
01078178,218410,264,K
01075047,218710,661,E
00617314,219130,2622,K
01109955,219420,58222,K
01089378,219550,464,K
01080410,219580,66199,E
01031229,219750,271,K
01087079,219860,661,E
01089387,219960,661,E
01053540,220100,212,K
01066030,220110,73901,E
00793155,220180,58222,K
00843830,220250,70113,E
01089350,220260,204,K
01089855,220630,463,E
01089828,221200,661,E
00493431,221610,20411,E
01076550,221670,15121,E
01026616,221800,72911,K
00688358,221840,313,K
01089961,221950,661,E
00370918,221980,2049,K
00656289,222040,108,K
01090471,222080,292,K
00962922,222110,212,K
01037542,222160,292,K
01090301,222390,661,E
01091054,222420,23993,K
01022054,222520,58222,E
01063237,222670,701,N
01095722,222800,2622,K
01091382,222810,241,E
00579139,222980,108,K
01091391,223040,661,E
01060735,223220,529,N
00916826,223250,70113,K
01075126,223310,468,K
00878517,224020,22291,E
00530413,224060,262,K
00659435,224090,1011,E
01099861,224110,26429,K
00929228,224760,412,N
00607797,224810,424,N
01137897,224880,582,E
00992543,225190,273,K
01062177,225220,211,K
00914040,225330,85501,E
01095704,225430,204,K
01094565,225440,64999,E
00568461,225530,239,K
01096341,225570,582,K
01101041,225590,141,K
01102095,225650,28511,E
00866594,225850,464,E
01116274,225860,20423,E
00911955,226320,20423,Y
01344336,226330,582,K
01098792,226340,204,K
00809517,226350,2629,E
01097906,226360,412,E
01082348,226400,27199,K
01101722,226440,292,E
01022142,226590,262,K
01051339,226610,271,E
01102800,226850,66199,E
01113718,226950,70113,K
01207761,227100,682,E
01109690,227420,132,N
01080687,227610,20423,K
01108099,227840,463,Y
01105621,227950,292,K
01067242,228180,701,E
00993931,228340,23325,K
00828761,228670,27111,K
01108248,228760,701,K
00899459,228850,27111,K
01051472,229000,213,K
01095397,229480,63120,E
01065785,229500,70113,N
01093007,229640,64992,Y
01108442,230240,264,K
01029394,230360,71310,E
00921475,230400,271,E
01109186,230490,661,E
01110076,230980,582,E
01109539,232140,292,K
01111020,232270,661,E
01111057,232290,582,E
01111570,232330,661,E
00318538,232360,192,E
00925967,232530,28202,N
00911229,232680,29280,K
01113499,232830,58221,K
00653112,233190,1090,E
01035942,233250,213,N
01063556,233990,20423,N
00874168,234030,26112,K
00614089,234070,76310,N
00225706,234080,212,Y
00617998,234100,303,K
01014055,234300,6202,K
00763701,234340,661,K
01135057,234690,212,K
01020524,234920,28511,K
01117103,235010,66199,E
01095892,235090,292,E
01336373,235980,70113,K
01085187,236030,105,N
01124653,236200,26410,K
01023822,236340,70113,N
01051065,236810,71310,K
00871833,237690,212,K
01090921,237720,20422,E
00525864,237750,28123,K
00862853,237820,71310,K
00957735,237880,20423,K
00942131,238090,222,K
01073678,238120,273,K
01011872,238170,202,E
01109070,238200,108,K
00556712,238490,29272,K
01118643,238500,739,N
01128622,239340,631,K
01011438,239610,108,K
01112889,239890,20119,K
01117592,240340,20423,E
01130937,240540,661,E
01073261,240550,271,K
01085026,240600,259,K
01135941,240810,292,K
01119387,241510,29193,E
01109715,241520,64209,K
01032486,241560,29241,Y
01128613,241590,15219,Y
00531865,241690,30331,K
00763473,241710,20423,K
00652007,241770,261,K
01113754,241790,292,K
01051092,241820,213,K
00975290,241840,591,K
01136348,242040,582,K
00990563,242350,620,E
01119217,242420,204,E
01113781,242850,461,E
01159853,243070,212,K
00807379,243840,28202,K
00565215,243870,62021,N
01070149,244460,211,K
01117422,244880,27199,N
00684802,244920,66202,Y
00664288,245030,582,E
01116380,245450,264,N
01182550,245620,70113,K
01112700,246250,739,K
00778235,246690,64209,K
01109937,246710,21100,K
01157235,246720,213,K
01115257,246830,63120,E
01110182,246960,213,K
01113277,247300,58222,E
01160363,247540,28202,K
00660459,247660,2629,K
01169498,248020,28410,E
01159233,248070,2629,Y
01167056,248170,108,Y
01168383,249420,212,Y
01124680,250000,4632,K
01158632,250030,20423,N
01165155,250060,620,K
01018954,250300,28909,E
01166109,250930,22291,K
01160974,251120,2110,K
00904672,251270,5821,Y
01115044,251280,70113,N
00602172,251370,201,K
01117495,251540,141,E
01027794,251630,29272,K
00814810,251960,143,E
00761059,251970,22232,K
01063963,252370,20423,E
01169267,252500,204,K
01111765,252940,33402,E
01199727,252990,2629,K
01168684,253450,59114,K
01170865,253590,292,K
01262023,253610,467,N
01063954,253840,213,K
01174038,254120,292,K
01366824,254160,16101,N
00299844,254490,467,K
00963976,255220,23991,K
00875307,255440,29272,K
01010572,256090,14112,E
01069736,256150,29175,K
01179608,256630,25923,K
01179617,256840,211,K
01037214,256940,212,K
01144569,257370,292,K
00982023,257720,46800,K
01179839,257730,661,E
00425254,257990,20423,E
01246742,258050,25923,N
01117918,258250,582,E
01109122,258540,70113,E
00961507,258610,251,K
01182408,258790,582,K
00959229,258830,27199,K
00833064,259630,292,K
00760971,259960,5821,Y
01018167,260490,29176,E
00447007,260660,213,K
01188730,260870,2811,N
01144028,260930,20423,K
00560849,260970,108,K
01187494,261200,271,K
01211889,261520,58221,K
01141599,261780,70113,K
00604268,262260,289,K
01212383,262760,21212,E
01194759,262830,66199,E
01146822,262840,58222,K
00892526,263020,22214,K
01110678,263050,211,K
00971090,263540,31322,E
00571298,263600,2629,K
00966168,263690,27111,K
01187148,263700,713,K
01186404,263720,581,K
01152470,263750,58211,K
01196313,263770,241,K
00877819,263800,465,K
00760999,263810,2629,K
00962223,263860,58221,K
01185566,263920,33999,K
01197428,264290,661,E
01203376,264450,26410,K
00605328,264660,29271,K
01199189,264850,262,K
01205329,264900,106,Y
01199985,265480,661,E
01203808,265520,29272,K
00659976,265560,3033,K
01217829,265740,20423,K
01201581,265920,66199,E
00990396,266170,59114,N
01208821,266350,5821,N
01130885,266470,70113,N
01190780,266870,204,E
01190513,267060,102,E
01575361,267080,11112,N
01205709,267250,64992,Y
01205851,267260,281,Y
01205842,267270,29241,Y
01208885,267290,35200,Y
01208849,267320,292,K
01182240,267790,1419,K
01187865,267810,95120,E
00458234,267850,62021,Y
01234507,267980,104,K
01234297,268280,201,Y
01182444,268600,70113,E
01188378,269620,272,K
01183407,270020,239,E
01187458,270210,20423,N
01228515,270520,721,K
01201590,270660,28519,K
01214248,270870,108,K
01194892,271400,26421,E
01238169,271560,108,Y
01234525,271740,66199,E
01221947,271780,24229,E
01146220,271830,29271,K
01163050,271850,701,E
00972503,271940,319,Y
01236897,271980,212,Y
00769158,272110,261,K
00339391,272210,26299,Y
01237540,272290,2629,K
01088458,272420,423,E
00653024,272450,511,Y
01060814,272550,22232,Y
01236532,273060,713,K
01215618,273640,2812,K
01158553,274090,31322,K
00965318,274400,58221,K
01250374,275630,582,K
01290248,276040,5821,K
01119651,276240,26519,N
01230255,276730,11112,K
01243550,276920,6619,E
00616962,277070,64209,K
01243161,277410,108,K
01243772,277480,66199,E
01261644,277810,29280,K
01139035,277880,292,K
00897752,278280,201,K
01138993,278380,21309,E
01190568,278470,20423,Y
01189438,278650,70113,K
01117246,278990,281,N
01353848,279060,272,N
01247918,279410,661,E
01203312,279570,64121,Y
01190124,279600,58222,K
01258507,280360,108,Y
01186671,281310,70113,E
01257526,281410,66199,E
01255652,281740,204,K
01261893,281820,272,Y
01263022,282330,47122,Y
01262458,282690,221,E
00872656,282720,423,K
01211232,282880,292,K
01332137,283100,701,E
01148909,284420,108,E
01186811,284610,20423,E
01263527,284620,701,K
01267684,284740,762,Y
01267170,285130,20202,Y
01259232,285490,339,K
01187175,285770,58221,E
00816933,285800,2221,K
01114559,286000,20423,E
01136001,286750,20129,K
01262032,286940,62021,Y
01267602,287410,271,E
01374443,287840,70113,K
01101254,288180,31322,K
01227039,288330,739,K
01267550,288490,58222,E
01257872,288620,281,K
01423837,288980,58222,K
00983934,289010,58190,K
00599151,289080,649,K
01352575,289170,108,N
01264438,289220,59113,K
00945776,289860,58221,E
01270749,289930,261,K
01217014,290090,58222,K
01182578,290120,30399,K
01251577,290270,582,K
00384948,290380,2031,E
00540340,290510,58221,E
00961570,290520,29272,K
01137903,290550,26224,K
01130849,290560,58221,K
01181515,290650,212,K
01246034,290660,27199,K
01259418,290670,28909,K
00605522,290690,28422,K
01259311,290720,47912,K
01141942,290740,262,K
01277928,291210,66199,E
01276901,291230,759,K
01265251,291650,701,K
01524507,291810,58222,K
00248974,293480,212,Y
01137383,293490,5821,K
00651017,293580,64919,K
01251595,293780,70113,K
01276594,293940,6811,Y
01274310,294090,27199,K
01011395,294140,20501,K
01311055,294570,639,K
00867973,294630,289,K
01310269,294870,411,Y
01011368,295310,24219,K
01156795,296160,70113,N
01229240,296520,46499,N
01341630,296640,58222,K
00765462,297090,29141,K
01309795,297570,264,K
00523936,297890,29272,K
01316236,298000,201,Y
01316227,298020,2050,Y
01316245,298040,281,Y
01316254,298050,205,Y
01110474,298060,212,K
01256864,298380,211,K
01214743,298540,144,K
00651901,298690,511,Y
01012640,298830,582,K
00682992,298870,649,E
00601191,299030,29299,K
01318261,299170,464,K
01188749,299480,13999,N
01235296,299660,701,K
01203507,299670,14112,E
01276327,299900,59120,K
01259056,299910,5821,E
01237434,300080,63120,K
01251489,300120,582,K
01319808,300720,23311,Y
00403793,301300,58222,K
01258710,302430,29299,K
01319899,302440,211,Y
01275665,302550,27199,K
00991225,302920,59130,N
01318933,303030,261,K
01267958,303360,271,K
01264872,303530,582,K
01233465,303810,212,K
01050738,304100,58222,K
01258020,304360,212,K
01118281,304840,213,K
01267967,305090,271,K
01222432,306040,15129,K
01325979,306200,2413,Y
01325429,306620,292,K
01336285,307070,661,E
01326260,307160,66199,E
01326279,307180,284,K
01326224,307280,213,K
01329957,307750,212,K
01326792,307870,582,K
00598198,307930,649,K
00362441,307950,582,Y
01335790,308080,701,K
01181807,308100,4741,K
00450010,308170,303,Y
01275489,308430,212,K
01016886,308700,28422,E
00914341,309710,21100,K
01350638,309900,739,E
01335453,309930,475,K
00231901,309960,64991,K
01335578,310200,591,K
01327746,310210,701,K
01336391,310840,661,E
01336443,310870,303,K
01264234,311060,29271,N
01337220,311270,661,E
00668965,311320,262,K
01219155,311390,108,K
01071041,311690,701,K
01195828,311840,13212,E
01290132,311960,58222,N
01223219,312610,242,K
01343920,313750,66199,E
00863038,313760,2811,K
01276026,314130,211,K
01182259,314140,212,K
01117413,314930,2719,K
01344831,315640,582,K
01350869,316140,64992,Y
01351114,317030,661,E
01327092,317120,26112,K
01353024,317240,204,K
01351822,317320,66199,E
01021666,317330,2049,K
00367844,317400,681,Y
00179489,317450,21212,Y
01267222,317530,59111,K
01311286,317690,27199,K
01231786,317770,262,K
00624749,317830,29280,K
00450995,317850,29242,K
01328170,317860,20423,N
00964595,317870,339,K
00876166,318000,20202,K
00986898,318010,108,K
00962393,318020,263,K
01565054,318060,20202,K
01288410,318160,139,K
01153105,318410,204,K
01345724,318660,582,N
01358463,319400,291,K
01365825,319660,29271,K
01359815,320000,292,K
01359736,321260,261,K
01593668,321370,262,K
01335930,321550,70113,K
01116502,321820,901,K
01199550,322000,2612,Y
01309388,322180,582,K
01412938,322190,30201,E
01016479,322310,292,K
01153293,322510,582,K
01364297,322780,591,K
01293388,322970,70113,N
01366365,323210,661,E
01384477,323230,143,E
01366000,323280,292,K
01344363,323350,292,K
01133217,323410,64121,Y
01371312,323940,661,E
01335851,323990,70113,K
00878696,326030,7011,Y
01343665,327260,26299,K
01336735,327610,271,N
01344752,327970,27199,E
01397620,328130,58222,K
01390399,328380,620,K
01388631,329020,463,E
01337114,329050,13221,E
01390344,329180,31113,Y
01390876,329560,66199,E
00765851,330350,212,K
01363818,330590,681,Y
01305249,330730,649,K
01368354,330860,739,K
01393299,330990,661,E
01393721,331380,265,K
01398151,331520,582,K
01363924,331660,20422,N
01649620,331740,58222,K
01114586,331920,211,K
01860010,332190,27199,N
01394669,332290,203,K
01213586,332370,26329,K
01015160,332570,26299,K
01395279,332710,66199,E
01407158,333050,582,K
01396676,333430,311,K
01310773,333620,28909,K
01394377,334890,681,Y
01258428,334970,212,K
01137295,335810,27199,K
01405585,335870,474,K
01406618,335890,271,E
01118139,336040,27199,N
01408999,336060,582,K
01412725,336260,28111,Y
01412822,336370,26299,Y
01407909,336570,271,K
00814582,336680,262,K
01414361,337450,66199,E
01396931,337840,27112,N
01391103,337930,639,K
01391033,338100,681,Y
01344202,338220,582,K
01226234,338840,70113,K
00453284,339770,46313,Y
01414422,339950,85503,K
01414370,340120,66199,E
01414936,340350,66199,E
01416642,340360,264,K
01416572,340440,222,K
01432598,340450,739,K
00608440,340570,213,K
01315042,340810,58221,K
01368637,340930,29299,K
01416457,341160,66199,E
01185867,341170,70113,N
01337017,341310,13992,E
01418543,342550,66199,E
01428948,342870,47320,K
01413371,343090,213,E
01419384,343510,66199,E
01419986,344050,66199,E
01428203,344820,2311,Y
01419135,344860,20423,K
01309069,346010,262,N
01023318,347000,27212,K
01428249,347140,6499,E
01336762,347700,58222,K
01290381,347740,739,K
01405390,347770,26212,K
01376715,347850,70113,K
01405451,347860,58222,K
00670766,347890,27216,K
01210190,348030,5821,K
01357765,348080,70113,K
01399071,348150,70113,K
01080252,348210,29271,K
01336461,348340,29280,K
00925587,348350,27213,K
01011526,348370,20119,K
01343735,348840,591,E
01415892,348950,681,Y
01436336,349720,66199,E
01436628,350520,681,Y
01547933,351020,141,N
01440153,351320,29272,K
01135640,351330,62021,K
01440481,351340,6619,E
00909835,351870,71310,K
01226270,352090,22211,K
01226410,352480,20423,K
00875237,352700,205,K
01201970,352770,213,K
01204056,352820,592,Y
00494546,352910,620,K
00367871,352940,2032,K
01447244,353060,66199,E
01447217,353070,66199,E
01453670,353190,108,K
01478712,353200,2622,Y
01450105,353490,661,E
01084294,353590,4521,K
01480568,353810,109,K
01397903,354200,739,K
01418260,354230,58221,E
00229030,354320,24222,K
00533809,354390,212,N
01476219,355150,261,K
01514005,355390,582,K
01444380,355690,262,K
01372782,356680,58221,K
00920379,356860,2622,K
01293953,356890,582,K
01430475,357120,6811,Y
01068737,357230,108,K
01437292,357250,681,Y
01442966,357430,681,Y
00921916,357550,20129,K
01012987,357580,262,K
01489648,357780,204,K
01381984,357880,58222,K
01351080,358570,70113,K
01487446,359090,739,K
01360875,360070,28202,K
01493793,360350,27219,K
01014718,361390,26429,K
01303029,361570,59201,K
01386916,361610,282,Y
00405506,361670,2629,K
01534577,362320,46443,K
01492688,362990,71310,K
01437858,363250,271,K
01493535,363260,713,K
01497869,363280,64992,Y
01307593,364950,29271,K
01397772,365270,70113,K
01135084,365330,2511,K
01274329,365340,201,K
01437186,365550,681,Y
01505186,365590,261,K
01354740,365900,3330,K
01307335,366030,144,K
01514528,366330,66199,E
01454341,367000,58222,K
01505450,367340,649,E
01505469,367360,661,E
01504804,367460,66199,E
01504910,367480,661,E
01467336,368030,29293,E
01302853,368600,262,K
01513440,368770,27219,K
01491607,368970,109,K
01508855,369370,901,K
01357446,370090,27213,K
00417167,371950,262,K
00925374,372170,292,K
01513404,372290,66199,E
01492651,372320,70113,K
01429840,372800,58221,K
00534598,372910,27199,Y
01492217,373110,211,K
01455492,373160,85669,K
01497142,373170,58221,K
01514698,373200,339,K
01515323,373220,28202,Y
01514519,373340,66199,E
01524093,375500,412,Y
00604028,376180,339,K
00527011,376190,2611,E
01480708,376270,70111,K
00575106,376290,26224,K
01456011,376300,58222,K
01335143,376900,21309,K
01494118,376930,27112,K
01441611,376980,58221,K
01409095,377030,582,K
01475609,377190,681,Y
01217865,377220,108,K
